LA code,LA name,Log odds of loneliness,RGN19NM,Probability,Population
E06000001,Hartlepool,-3.666045239,North East,2.49%,"18,371"
E09000001,City of London,-3.994474058,London,1.81%,"1,731"
E06000002,Middlesbrough,-3.719428973,North East,2.37%,"23,214"
E06000003,Redcar and Cleveland,-3.786110064,North East,2.22%,"31,288"
E09000002,Barking and Dagenham,-3.541699088,London,2.81%,"19,807"
E06000047,County Durham,-3.71289909,North East,2.38%,"111,582"
E06000004,Stockton-on-Tees,-3.857617535,North East,2.07%,"36,948"
E06000005,Darlington,-3.897842713,North East,1.99%,"22,131"
E09000003,Barnet,-3.987042455,London,1.82%,"58,170"
E09000004,Bexley,-3.935002675,London,1.92%,"41,033"
E06000057,Northumberland,-3.949513511,North East,1.89%,"81,368"
E09000005,Brent,-3.851973806,London,2.08%,"42,023"
E09000006,Bromley,-4.081044243,London,1.66%,"58,115"
E08000021,Newcastle upon Tyne,-3.653585898,North East,2.52%,"44,154"
E09000007,Camden,-3.843279028,London,2.10%,"33,599"
E08000022,North Tyneside,-3.752437398,North East,2.29%,"42,649"
E08000023,South Tyneside,-3.637034451,North East,2.57%,"30,814"
E09000008,Croydon,-3.966090443,London,1.86%,"54,048"
E08000024,Sunderland,-3.619117603,North East,2.61%,"55,209"
E09000009,Ealing,-3.822137502,London,2.14%,"45,661"
E06000008,Blackburn with Darwen,-3.743425857,North West,2.31%,"21,986"
E06000009,Blackpool,-3.690692878,North West,2.43%,"28,433"
E09000010,Enfield,-3.873146689,London,2.04%,"44,837"
E06000049,Cheshire East,-4.091570841,North West,1.64%,"89,148"
E06000050,Cheshire West and Chester,-4.019917613,North West,1.76%,"74,915"
E06000031,Peterborough,-3.894698478,East of England,1.99%,"30,493"
E06000006,Halton,-3.708411711,North West,2.39%,"24,105"
E06000007,Warrington,-3.975600214,North West,1.84%,"40,052"
E06000032,Luton,-3.903018791,East of England,1.98%,"26,972"
E07000026,Allerdale,-3.96727372,North West,1.86%,"24,393"
E09000011,Greenwich,-3.751398298,London,2.29%,"30,693"
E07000027,Barrow-in-Furness,-3.724145747,North West,2.36%,"14,609"
E07000028,Carlisle,-3.945625798,North West,1.90%,"24,053"
E09000012,Hackney,-3.453891567,London,3.07%,"22,316"
E07000029,Copeland,-3.929577139,North West,1.93%,"15,623"
E07000030,Eden,-4.172323655,North West,1.52%,"14,649"
E06000055,Bedford,-4.046333598,East of England,1.72%,"31,422"
E07000031,South Lakeland,-4.191051249,North West,1.49%,"30,095"
E06000056,Central Bedfordshire,-4.120538074,East of England,1.60%,"52,632"
E08000001,Bolton,-3.81736226,North West,2.15%,"50,056"
E08000002,Bury,-3.893721185,North West,2.00%,"35,054"
E09000013,Hammersmith and Fulham,-3.759726027,London,2.28%,"20,687"
E08000003,Manchester,-3.472839556,North West,3.01%,"51,557"
E08000004,Oldham,-3.730127022,North West,2.34%,"38,417"
E09000014,Haringey,-3.735848075,London,2.33%,"28,618"
E08000005,Rochdale,-3.712703938,North West,2.38%,"36,927"
E08000006,Salford,-3.639673509,North West,2.56%,"36,625"
E06000033,Southend-on-Sea,-3.912205254,East of England,1.96%,"35,661"
E08000007,Stockport,-3.981539051,North West,1.83%,"58,933"
E08000008,Tameside,-3.723101143,North West,2.36%,"39,976"
E06000034,Thurrock,-3.865142802,East of England,2.05%,"24,098"
E08000009,Trafford,-3.945955261,North West,1.90%,"41,443"
E08000010,Wigan,-3.790683244,North West,2.21%,"63,420"
E09000015,Harrow,-4.006360365,London,1.79%,"40,634"
E07000117,Burnley,-3.746005775,North West,2.31%,"16,798"
E09000016,Havering,-3.926015504,London,1.93%,"46,518"
E07000118,Chorley,-3.991559335,North West,1.81%,"23,863"
E07000119,Fylde,-3.997663717,North West,1.80%,"22,622"
E06000035,Medway,-3.937710167,South East,1.91%,"45,273"
E07000120,Hyndburn,-3.7674435,North West,2.26%,"15,004"
E07000121,Lancaster,-3.945211853,North West,1.90%,"29,435"
E06000036,Bracknell Forest,-4.084417082,South East,1.66%,"18,616"
E07000122,Pendle,-3.810944933,North West,2.16%,"17,392"
E07000123,Preston,-3.812313848,North West,2.16%,"21,270"
E09000017,Hillingdon,-3.965049745,London,1.86%,"42,033"
E07000124,Ribble Valley,-4.157484261,North West,1.54%,"14,712"
E07000125,Rossendale,-3.833367587,North West,2.12%,"13,549"
E09000018,Hounslow,-3.836445028,London,2.11%,"34,119"
E07000126,South Ribble,-4.0171778,North West,1.77%,"23,965"
E07000127,West Lancashire,-4.012204423,North West,1.78%,"25,496"
E06000037,West Berkshire,-4.201385446,South East,1.48%,"31,106"
E07000128,Wyre,-3.971759008,North West,1.85%,"31,531"
E09000019,Islington,-3.58396892,London,2.70%,"21,844"
E08000011,Knowsley,-3.566100626,North West,2.75%,"26,419"
E08000012,Liverpool,-3.563411211,North West,2.76%,"73,799"
E09000020,Kensington and Chelsea,-4.034804023,London,1.74%,"25,596"
E08000014,Sefton,-3.899801969,North West,1.98%,"65,463"
E08000013,St. Helens,-3.760514142,North West,2.27%,"37,320"
E06000038,Reading,-3.970515504,South East,1.85%,"20,335"
E08000015,Wirral,-3.882458729,North West,2.02%,"71,289"
E06000039,Slough,-3.748731876,South East,2.30%,"15,557"
E06000011,East Riding of Yorkshire,-4.080867989,Yorkshire and The Humber,1.66%,"90,631"
E06000010,"Kingston upon Hull, City of",-3.618436185,Yorkshire and The Humber,2.61%,"39,437"
E09000021,Kingston upon Thames,-4.022530641,London,1.76%,"25,082"
E06000012,North East Lincolnshire,-3.890747055,Yorkshire and The Humber,2.00%,"33,258"
E06000013,North Lincolnshire,-3.928990673,Yorkshire and The Humber,1.93%,"37,294"
E09000022,Lambeth,-3.666809795,London,2.49%,"28,050"
E06000014,York,-4.036596382,Yorkshire and The Humber,1.74%,"38,874"
E06000040,Windsor and Maidenhead,-4.197384786,South East,1.48%,"28,514"
E07000163,Craven,-4.138414369,Yorkshire and The Humber,1.57%,"15,918"
E07000164,Hambleton,-4.162795438,Yorkshire and The Humber,1.53%,"24,588"
E06000041,Wokingham,-4.312903637,South East,1.32%,"30,571"
E07000165,Harrogate,-4.171709405,Yorkshire and The Humber,1.52%,"38,457"
E07000166,Richmondshire,-4.186236236,Yorkshire and The Humber,1.50%,"11,690"
E09000023,Lewisham,-3.685421698,London,2.45%,"29,354"
E07000167,Ryedale,-4.141313407,Yorkshire and The Humber,1.57%,"15,235"
E07000168,Scarborough,-3.964927561,Yorkshire and The Humber,1.86%,"30,204"
E09000024,Merton,-3.935268979,London,1.92%,"26,634"
E07000169,Selby,-4.034431932,Yorkshire and The Humber,1.74%,"18,866"
E06000042,Milton Keynes,-3.970126799,South East,1.85%,"39,017"
E08000016,Barnsley,-3.678854628,Yorkshire and The Humber,2.46%,"48,660"
E08000017,Doncaster,-3.77706935,Yorkshire and The Humber,2.24%,"60,324"
E07000176,Rushcliffe,-4.144942572,East Midlands,1.56%,"25,539"
E08000018,Rotherham,-3.755880991,Yorkshire and The Humber,2.28%,"52,388"
E08000019,Sheffield,-3.769591463,Yorkshire and The Humber,2.25%,"94,714"
E06000043,Brighton and Hove,-3.828505805,South East,2.13%,"39,017"
E08000032,Bradford,-3.854158708,Yorkshire and The Humber,2.08%,"81,814"
E09000025,Newham,-3.477411639,London,3.00%,"27,964"
E08000033,Calderdale,-3.889331039,Yorkshire and The Humber,2.00%,"40,223"
E08000034,Kirklees,-3.89934456,Yorkshire and The Humber,1.99%,"78,994"
E07000177,Cherwell,-4.156372091,South East,1.54%,"28,058"
E08000035,Leeds,-3.852388676,Yorkshire and The Humber,2.08%,"123,784"
E08000036,Wakefield,-3.708828345,Yorkshire and The Humber,2.39%,"66,961"
